Date,close,pred_up,position,strategy_ret,buy_hold_ret,strategy_cum,buy_hold_cum
2024-07-17,1001.814697265625,1,0,-0.0,-0.023696592256468252,1.3535999385695694,1.9665509548872626
2024-07-18,977.498779296875,1,1,-0.024271871869237294,-0.024271871869237294,1.3207455342984014,1.9188190820859128
2024-07-19,943.4564819335938,1,1,-0.0348259231461836,-0.0348259231461836,1.27474935182526,1.8519944362017582
2024-07-22,913.3047485351562,1,1,-0.03195879616688013,-0.03195879616688013,1.234009897126414,1.7928069235129902
2024-07-23,952.210205078125,1,1,0.042598548409355175,0.042598548409355175,1.2865769274667769,1.8691778960328855
2024-07-26,898.71533203125,1,1,-0.05617968885608193,-0.05617968885608193,1.2142974359922794,1.7641680634170922
2024-07-29,918.1680297851562,1,1,0.02164500488707577,0.02164500488707577,1.2405809099286957,1.8023534897713782
2024-07-30,914.2774047851562,0,1,-0.004237377989419144,-0.004237377989419144,1.2353240996868704,1.7947162367646683
2024-07-31,908.4417114257812,0,0,-0.0,-0.006382847622430687,1.2353240996868704,1.7832608364998972
2024-08-01,933.7302856445312,0,0,0.0,0.027837310749481148,1.2353240996868704,1.8329020225529244
2024-08-02,878.2899169921875,1,0,-0.0,-0.059375142377517065,1.2353240996868704,1.7240732039998055
2024-08-05,792.6980590820312,1,1,-0.097452852701846,-0.097452852701846,1.1149382421610452,1.5560573520032128
2024-08-06,855.9193725585938,0,1,0.07975459603089563,0.07975459603089563,1.2038596912639963,1.6801600775131342
2024-08-07,894.8248901367188,0,0,0.0,0.04545465241874935,1.2038596912639963,1.7565311698443526
2024-08-08,871.4814453125,0,0,-0.0,-0.026087165300746284,1.2038596912639963,1.7107082508607099
2024-08-09,908.4417114257812,0,0,0.0,0.042410846854034734,1.2038596912639963,1.783260836499897
2024-08-12,914.2774047851562,0,0,0.0,0.0064238500786319985,1.2038596912639963,1.7947162367646683
2024-08-13,915.2501831054688,0,0,0.0,0.0010639859578953637,1.2038596912639963,1.7966257896389928
2024-08-14,922.0585327148438,0,0,0.0,0.007438785301603579,1.2038596912639963,1.8099905031554413
2024-08-15,917.1953735351562,0,0,-0.0,-0.005274241284193515,1.2038596912639963,1.8004441765197006
2024-08-16,942.4839477539062,1,0,0.0,0.02757163298946863,1.2038596912639963,1.8500853625727278
2024-08-19,946.3744506835938,0,1,0.004127924872311395,0.004127924872311395,1.2088291336263381,1.8577223759567911
2024-08-20,946.3744506835938,0,0,0.0,0.0,1.2088291336263381,1.8577223759567911
2024-08-21,931.784912109375,0,0,-0.0,-0.015416243077653102,1.2088291336263381,1.829083276238246
2024-08-22,924.9765014648438,0,0,-0.0,-0.007306847917421644,1.2088291336263381,1.8157184429104738
2024-08-23,923.03125,0,0,-0.0,-0.002103027981535943,1.2088291336263381,1.8118999362184423
2024-08-26,924.0037841796875,0,0,0.0,0.0010536308274367023,1.2088291336263381,1.8138090098474726
2024-08-27,916.2228393554688,0,0,-0.0,-0.008420901469712638,1.2088291336263381,1.79853510289067
2024-08-28,937.6207885742188,1,0,0.0,0.023354525012498906,1.2088291336263381,1.8405390359369875
2024-08-29,917.1953735351562,0,1,-0.021784302660484034,-0.021784302660484034,1.1824956339146113,1.8004441765197008
2024-08-30,918.1680297851562,0,0,0.0,0.0010604678981873672,1.1824956339146113,1.8023534897713782
2024-09-02,922.0585327148438,0,0,0.0,0.00423724503955758,1.1824956339146113,1.8099905031554413
2024-09-03,914.2774047851562,0,0,-0.0,-0.008438865488048064,1.1824956339146113,1.794716236764668
2024-09-04,864.673095703125,1,0,-0.0,-0.05425520615779367,1.1824956339146113,1.6973435373442614
2024-09-05,877.3173828125,0,1,0.014623199417455046,0.014623199417455046,1.1997875033796146,1.722164130370775
2024-09-06,892.8794555664062,0,0,0.0,0.017738247364958548,1.1997875033796146,1.7527123037183505
2024-09-09,874.3994140625,0,0,-0.0,-0.020697129258263947,1.1997875033796146,1.7164361906157422
2024-09-10,879.2625732421875,0,0,0.0,0.00556171367623981,1.1997875033796146,1.7259825172514827
2024-09-11,876.3447265625,1,0,-0.0,-0.003318515729525795,1.1997875033796146,1.720254817119097
2024-09-12,918.3546142578125,1,1,0.04793762822091496,0.04793762822091496,1.2573024706607263,1.8027197529873904
2024-09-13,925.1934814453125,0,1,0.0074468697399936445,0.0074468697399936445,1.266665438383509,1.816144372165601
2024-09-16,925.1934814453125,0,0,0.0,0.0,1.266665438383509,1.816144372165601
2024-09-18,919.3316650390625,1,0,-0.0,-0.006335773569321801,1.266665438383509,1.8046376926543617
2024-09-19,937.8941650390625,1,1,0.02019129842461287,0.02019129842461287,1.2922410582540536,1.8410756708550506
2024-09-20,950.5947875976562,1,1,0.013541637246527571,0.013541637246527571,1.3097401178999988,1.8660068497331772
2024-09-23,954.5026245117188,0,1,0.004110938714421586,0.004110938714421586,1.315124379256505,1.8736778895331212
2024-09-24,964.2723388671875,1,0,0.0,0.010235398106387184,1.315124379256505,1.892855728655628
2024-09-25,981.85791015625,1,1,0.018237141708038473,0.018237141708038473,1.339108488924702,1.9273760068119932
2024-09-26,991.6276245117188,0,1,0.0099502323650007,0.0099502323650007,1.3524329295514477,1.9465538459344998
2024-09-27,976.97314453125,0,0,-0.0,-0.014778208692688088,1.3524329295514477,1.9177872669677252
2024-09-30,934.9631958007812,1,0,-0.0,-0.04300010595544579,1.3524329295514477,1.8353222112881082
2024-10-01,949.6178588867188,0,1,0.01567405342986361,0.01567405342986361,1.373631035549544,1.8640891496888534
2024-10-04,954.5026245117188,1,0,0.0,0.005143927717120578,1.373631035549544,1.8736778895331216
2024-10-07,981.85791015625,0,1,0.028659204220129908,0.028659204220129908,1.4129982079204668,1.9273760068119934
2024-10-08,986.7427978515625,0,0,0.0,0.004975147263961199,1.4129982079204668,1.9369649862789085
2024-10-09,996.5125732421875,0,0,0.0,0.00990103541864884,1.4129982079204668,1.9561429452127386
2024-10-11,1020.9367065429688,0,0,0.0,0.024509608766215996,1.4129982079204668,2.0040872434906962
2024-10-14,1020.9367065429688,0,0,0.0,0.0,1.4129982079204668,2.0040872434906962
2024-10-15,1045.3612060546875,0,0,0.0,0.023923617747493298,1.4129982079204668,2.052032260636595
2024-10-16,1020.9367065429688,0,0,-0.0,-0.023364650773582407,1.4129982079204668,2.0040872434906962
2024-10-17,1011.1671752929688,1,0,-0.0,-0.009569184051654855,1.4129982079204668,1.9849097638021602
2024-10-18,1060.0157470703125,1,1,0.04830909563810826,0.04830909563810826,1.4812588734833723,2.0807989594146936
2024-10-21,1060.0157470703125,0,1,0.0,0.0,1.4812588734833723,2.0807989594146936
2024-10-22,1050.245849609375,0,0,-0.0,-0.009216747475629172,1.4812588734833723,2.0616207608582164
2024-10-23,1035.5914306640625,0,0,-0.0,-0.013953322406142332,1.4812588734833723,2.0328543017027654
2024-10-24,1035.5914306640625,0,0,0.0,0.0,1.4812588734833723,2.0328543017027654
2024-10-25,1040.476318359375,0,0,0.0,0.004717002816622573,1.4812588734833723,2.0424432811696804
2024-10-28,1025.82177734375,1,0,-0.0,-0.014084454164927429,1.4812588734833723,2.013676582391582
2024-10-29,1016.052001953125,0,1,-0.009523852589601645,-0.009523852589601645,1.4671515823252772,1.9944986234577515
2024-10-30,1006.2822875976562,0,0,-0.0,-0.009615368442450478,1.4671515823252772,1.975320784335245
2024-11-01,1001.3973388671875,1,0,-0.0,-0.004854451668955484,1.4671515823252772,1.9657316850570064
2024-11-04,1016.052001953125,1,1,0.014634214129743306,0.014634214129743306,1.488622192741817,1.9944986234577518
2024-11-05,1025.82177734375,1,1,0.009615428513348512,0.009615428513348512,1.50293593301951,2.013676582391582
2024-11-06,1035.5914306640625,1,1,0.009523733592018191,0.009523733592018191,1.5172494944514592,2.032854301702765
2024-11-07,1040.476318359375,1,1,0.004717002816622573,0.004717002816622573,1.5244063645903059,2.04244328116968
2024-11-08,1064.9005126953125,1,1,0.023474051167689858,0.023474051167689858,1.5601903575930507,2.0903876992589616
2024-11-11,1060.0157470703125,0,1,-0.004587062891571403,-0.004587062891571403,1.553033666299948,2.0807989594146936
2024-11-12,1025.82177734375,1,0,-0.0,-0.032257982790414474,1.553033666299948,2.013676582391582
2024-11-13,1011.1671752929688,1,1,-0.01428571938561074,-0.01428571938561074,1.5308474631467808,1.98490976380216
2024-11-14,1011.1671752929688,1,1,0.0,0.0,1.5308474631467808,1.98490976380216
2024-11-15,1011.1671752929688,1,1,0.0,0.0,1.5308474631467808,1.98490976380216
2024-11-18,1001.3973388671875,1,1,-0.009661939849808343,-0.009661939849808343,1.516056507038625,1.9657316850570064
2024-11-19,1016.052001953125,1,1,0.014634214129743306,0.014634214129743306,1.538242802595419,1.9944986234577518
2024-11-20,1001.3973388671875,1,1,-0.014423142770022879,-0.014423142770022879,1.5160565070386252,1.9657316850570066
2024-11-21,986.7427978515625,1,1,-0.014634092229766305,-0.014634092229766305,1.4938703962890845,1.9369649862789085
2024-11-22,1016.052001953125,0,1,0.02970298254558079,0.02970298254558079,1.538242802595419,1.994498623457752
2024-11-25,1006.2822875976562,1,0,-0.0,-0.009615368442450478,1.538242802595419,1.9753207843352454
2024-11-26,986.7427978515625,1,1,-0.019417503405273373,-0.019417503405273373,1.5083739677378851,1.9369649862789085
2024-11-27,976.97314453125,0,1,-0.009900911708283,-0.009900911708283,1.4934396902602398,1.9177872669677254
2024-11-28,981.85791015625,0,0,0.0,0.004999897543083165,1.4934396902602398,1.9273760068119934
2024-11-29,973.0651245117188,0,0,-0.0,-0.008955252642545819,1.4934396902602398,1.9101158677338108
2024-12-02,1011.1671752929688,0,0,0.0,0.03915673249554552,1.4934396902602398,1.9849097638021604
2024-12-03,1030.70654296875,0,0,0.0,0.019323577894149846,1.4934396902602398,2.02326532223585
2024-12-04,1045.3612060546875,0,0,0.0,0.014218075150398857,1.4934396902602398,2.052032260636595
2024-12-05,1050.245849609375,0,0,0.0,0.004672684930716597,1.4934396902602398,2.061620760858216
2024-12-06,1040.476318359375,0,0,-0.0,-0.009302137450610926,1.4934396902602398,2.04244328116968
2024-12-09,1050.245849609375,0,0,0.0,0.009389479681195079,1.4934396902602398,2.061620760858216
2024-12-10,1040.476318359375,0,0,-0.0,-0.009302137450610926,1.4934396902602398,2.04244328116968
2024-12-11,1020.9367065429688,0,0,-0.0,-0.018779487309443343,1.4934396902602398,2.0040872434906962
2024-12-12,1039.5703125,0,0,0.0,0.018251480074731763,1.4934396902602398,2.040664801883291
2024-12-13,1044.473876953125,0,0,0.0,0.004716914665764849,1.4934396902602398,2.0502904436152045
2024-12-16,1064.08837890625,1,0,0.0,0.01877931309334735,1.4934396902602398,2.0887934897881526
2024-12-17,1054.281005859375,0,1,-0.009216690306265485,-0.009216690306265485,1.479675119144026,2.0695417270790317
2024-12-18,1064.08837890625,0,0,0.0,0.0093024279033469,1.479675119144026,2.0887934897881526
2024-12-19,1049.3775634765625,0,0,-0.0,-0.013824806022981306,1.479675119144026,2.059916324969765
2024-12-20,1015.0521850585938,1,0,-0.0,-0.03271022710286431,1.479675119144026,1.9925359941671066
2024-12-23,1059.1849365234375,0,1,0.04347830792787888,0.04347830792787888,1.544008889607391,2.0791680876788865
2024-12-24,1059.1849365234375,0,0,0.0,0.0,1.544008889607391,2.0791680876788865
2024-12-25,1064.08837890625,0,0,0.0,0.004629448752270893,1.544008889607391,2.088793489788153
2024-12-26,1064.08837890625,0,0,0.0,0.0,1.544008889607391,2.088793489788153
2024-12-27,1068.991943359375,1,0,0.0,0.004608230434924199,1.544008889607391,2.098419131520066
2024-12-30,1068.991943359375,0,1,0.0,0.0,1.544008889607391,2.098419131520066
2024-12-31,1054.281005859375,0,0,-0.0,-0.0137615045570596,1.544008889607391,2.0695417270790317
2025-01-02,1044.473876953125,0,0,-0.0,-0.00930219633261431,1.544008889607391,2.050290443615205
2025-01-03,1054.281005859375,0,0,0.0,0.009389539674135916,1.544008889607391,2.0695417270790317
2025-01-06,1103.317626953125,1,0,0.0,0.04651190794600235,1.544008889607391,2.1658000613793424
2025-01-07,1108.220947265625,0,1,0.004444160224323479,0.004444160224323479,1.5508707125005858,2.175425223865962
2025-01-08,1083.7030029296875,0,0,-0.0,-0.022123696900362644,1.5508707125005858,2.1272967755837477
2025-01-09,1078.79931640625,0,0,-0.0,-0.004524935808224995,1.5508707125005858,2.117670894229187
2025-01-10,1078.79931640625,0,0,0.0,0.0,1.5508707125005858,2.117670894229187
2025-01-13,1054.281005859375,1,0,-0.0,-0.022727406454568055,1.5508707125005858,2.0695417270790317
2025-01-14,1068.991943359375,0,1,0.013953526069654165,0.013953526069654165,1.5725108274181259,2.098419131520066
2025-01-15,1044.473876953125,0,0,-0.0,-0.022935688672451993,1.5725108274181259,2.050290443615205
2025-01-16,1083.7030029296875,1,0,0.0,0.037558743059232125,1.5725108274181259,2.1272967755837473
2025-01-17,1098.413818359375,1,1,0.013574582140972513,0.013574582140972513,1.5938570048124818,2.1561739404021347
2025-01-20,1098.413818359375,0,1,0.0,0.0,1.5938570048124818,2.1561739404021347
2025-01-21,1098.413818359375,0,0,0.0,0.0,1.5938570048124818,2.1561739404021347
2025-01-22,1113.124755859375,1,0,0.0,0.0133928918720021,1.5938570048124818,2.185051344843169
2025-02-03,1049.3775634765625,1,1,-0.05726868623418335,-0.05726868623418335,1.5025789081017205,2.059916324969765
2025-02-04,1073.895751953125,0,1,0.023364506093816573,0.023364506093816573,1.5376859221565033,2.1080452524972735
2025-02-05,1088.6065673828125,0,0,0.0,0.013698550723319824,1.5376859221565033,2.136922417315661
2025-02-06,1093.51025390625,0,0,0.0,0.004504553500193076,1.5376859221565033,2.146548298670221
2025-02-07,1103.317626953125,0,0,0.0,0.008968706979967545,1.5376859221565033,2.165800061379342
2025-02-10,1083.7030029296875,0,0,-0.0,-0.017777857929818786,1.5376859221565033,2.1272967755837473
2025-02-11,1088.6065673828125,0,0,0.0,0.004524823166373704,1.5376859221565033,2.136922417315661
2025-02-12,1078.79931640625,0,0,-0.0,-0.009008994865923659,1.5376859221565033,2.117670894229187
2025-02-13,1068.991943359375,1,0,-0.0,-0.009091007843373355,1.5376859221565033,2.098419131520066
2025-02-14,1039.5703125,1,1,-0.027522780730148133,-0.027522780730148133,1.4953645296891542,2.0406648018832914
2025-02-17,1064.08837890625,1,1,0.02358480817645514,0.02358480817645514,1.530632415275748,2.0887934897881526
2025-02-18,1078.79931640625,0,1,0.013824920741189795,0.013824920741189795,1.551793287100831,2.117670894229187
2025-02-19,1068.991943359375,0,0,-0.0,-0.009091007843373355,1.551793287100831,2.098419131520066
2025-02-20,1059.1849365234375,1,0,-0.0,-0.009174069923406858,1.551793287100831,2.0791680876788865
2025-02-21,1073.895751953125,0,1,0.013888807253974678,0.013888807253974678,1.5733458449633864,2.1080452524972735
2025-02-24,1054.281005859375,0,0,-0.0,-0.01826503741920582,1.5733458449633864,2.0695417270790317
2025-02-25,1034.6666259765625,0,0,-0.0,-0.018604508450594914,1.5733458449633864,2.031038920528731
2025-02-26,1039.5703125,0,0,0.0,0.00473938793455253,1.5733458449633864,2.040664801883292
2025-02-27,1019.9557495117188,0,0,-0.0,-0.01886795222259796,1.5733458449633864,2.0021616358990206
2025-03-03,1000.3412475585938,1,0,-0.0,-0.019230738159488836,1.5733458449633864,1.9636585897260728
2025-03-04,980.7267456054688,0,1,-0.019607810835547967,-0.019607810835547967,1.5424959772564488,1.9251555435531251
2025-03-05,1000.3412475585938,0,0,0.0,0.019999966393305257,1.5424959772564488,1.963658589726073
2025-03-06,985.6303100585938,0,0,-0.0,-0.014705919140996282,1.5424959772564488,1.9347811852850385
2025-03-07,985.6303100585938,0,0,0.0,0.0,1.5424959772564488,1.9347811852850385
2025-03-10,978.7651977539062,0,0,-0.0,-0.006965200070074284,1.5424959772564488,1.9213050472377127
2025-03-11,952.28564453125,0,0,-0.0,-0.02705404042095305,1.5424959772564488,1.8693259828287625
2025-03-12,968.9579467773438,1,0,0.0,0.01750766940763926,1.5424959772564488,1.9020535241512389
2025-03-13,946.4011840820312,1,1,-0.023279403167427493,-0.023279403167427493,1.506587591517761,1.857774853316496
2025-03-14,940.516845703125,1,1,-0.006217594058289144,-0.006217594058289144,1.4972202414604479,1.8462239634268762
2025-03-17,951.3048095703125,1,1,0.0114702505505071,0.0114702505505071,1.51439373275929,1.8674006148597329
2025-03-18,956.7240600585938,1,1,0.0056966499420192385,0.0056966499420192385,1.5230207037292076,1.8780385424641002
2025-03-19,938.00341796875,1,1,-0.01956744151359302,-0.01956744151359302,1.4932190851849951,1.8412901331241605
2025-03-20,970.5181884765625,1,1,0.03466380813219572,0.03466380813219572,1.5449797450531806,1.9051162610144814
2025-03-21,957.7093505859375,1,1,-0.013197936981203084,-0.013197936981203084,1.5245891997407335,1.879972656659747
2025-03-24,957.7093505859375,1,1,0.0,0.0,1.5245891997407335,1.879972656659747
2025-03-25,975.4447021484375,1,1,0.018518511437368046,0.018518511437368046,1.55282232227342,1.9147869518040397
2025-03-26,965.5916748046875,1,1,-0.010101061928009303,-0.010101061928009303,1.537137167832941,1.8954455702249229
2025-03-27,943.9151611328125,1,1,-0.022448944245775038,-0.022448944245775038,1.5026300612541508,1.8528948182980423
2025-03-28,938.00341796875,1,1,-0.006263002659018357,-0.006263002659018357,1.4932190851849951,1.8412901331241602
2025-03-31,896.620849609375,1,1,-0.04411771595565095,-0.04411771595565095,1.4273416697252466,1.7600566180390458
2025-04-01,930.1209716796875,1,1,0.037362640055612406,0.037362640055612406,1.4806709227675678,1.825816979936337
2025-04-02,928.1504516601562,1,1,-0.002118563154180575,-0.002118563154180575,1.4775340279071258,1.8219488713563667
2025-04-07,835.5324096679688,1,1,-0.09978774650868749,-0.09978774650868749,1.3300942368723696,1.6401406992296683
2025-04-08,804.0029296875,1,1,-0.037735795303258435,-0.037735795303258435,1.2799020730157102,1.5782486855349944
2025-04-09,773.4586791992188,1,1,-0.037990222871642,-0.037990222871642,1.2312783080079668,1.518290666224644
2025-04-10,850.3118286132812,1,1,0.0993629672546057,0.0993629672546057,1.3536217742078687,1.6691525319756968
2025-04-11,875.9296264648438,1,1,0.030127533205484003,0.030127533205484003,1.3944030591579823,1.7194399803078122
