Date,close,pred_up,position,strategy_ret,buy_hold_ret,strategy_cum,buy_hold_cum
2025-04-14,852.282470703125,1,1,-0.026996638824920316,-0.026996638824920316,1.3567588633935304,1.6730208801783142
2025-04-15,864.1060791015625,1,1,0.013872875255410477,0.013872875255410477,1.3755810098570613,1.696230490148725
2025-04-16,842.4295043945312,1,1,-0.025085548211359665,-0.025085548211359665,1.3410738061156613,1.653679618410521
2025-04-17,834.5471801757812,1,1,-0.00935665735546043,-0.00935665735546043,1.328525838023454,1.638206704845345
2025-04-18,837.5029907226562,1,1,0.003541813593154197,0.003541813593154197,1.333231228895422,1.6440089276209626
2025-04-21,822.7235717773438,1,1,-0.017647004379721443,-0.017647004379721443,1.3097036915599232,1.6149970948749344
2025-04-22,804.0029296875,1,1,-0.02275447395946273,-0.02275447395946273,1.2799020730157107,1.5782486855349946
2025-04-23,860.1649169921875,1,1,0.06985296350414605,0.06985296350414605,1.369307025810958,1.6884940333661371
2025-04-24,851.2971801757812,1,1,-0.010309344918896235,-0.010309344918896235,1.355190367382005,1.6710867659826674
2025-04-25,874.9443359375,1,1,0.027777791718793132,0.027777791718793132,1.392834563146457,1.7175058661121656
2025-04-28,883.81201171875,0,1,0.010135131364383598,0.010135131364383598,1.4069511244128001,1.7349130136843118
2025-04-29,888.738525390625,0,0,0.0,0.005574164648763258,1.4069511244128001,1.7445837044738703
2025-04-30,894.6502685546875,0,0,0.0,0.006651836277114409,1.4069511244128001,1.7561883896477524
2025-05-02,936.03271484375,0,0,0.0,0.04625544499742462,1.4069511244128001,1.8374216651102198
2025-05-05,924.209228515625,0,0,-0.0,-0.01263148834504002,1.4069511244128001,1.814212294762456
2025-05-06,906.4739379882812,0,0,-0.0,-0.019189692095834654,1.4069511244128001,1.7793981194294868
2025-05-07,914.356201171875,0,0,0.0,0.00869552102191351,1.4069511244128001,1.7948709131833394
2025-05-08,904.5032348632812,0,0,-0.0,-0.010775851135439107,1.4069511244128001,1.775529651415546
2025-05-09,935.0475463867188,0,0,0.0,0.033769156754927865,1.4069511244128001,1.83548779053722
2025-05-12,942.9298706054688,0,0,0.0,0.008429864608713755,1.4069511244128001,1.8509607041023959
2025-05-13,954.75341796875,1,0,0.0,0.012539158777194359,1.4069511244128001,1.8741701942614832
2025-05-14,984.3123779296875,0,1,0.03095978438477287,0.03095978438477287,1.4505100278645342,1.9321940993761866
2025-05-15,978.4006958007812,0,0,-0.0,-0.006005900424965072,1.4505100278645342,1.920589534013628
2025-05-16,983.3270263671875,0,0,0.0,0.005035084896760189,1.4505100278645342,1.9302598653692158
2025-05-19,969.5328979492188,0,0,-0.0,-0.014028017178506658,1.4505100278645342,1.9031821468188346
2025-05-20,963.6212158203125,0,0,-0.0,-0.006097453878471604,1.4505100278645342,1.891577581456276
2025-05-21,975.4447021484375,0,0,0.0,0.012269848498571934,1.4505100278645342,1.9147869518040397
2025-05-22,967.5623168945312,0,0,-0.0,-0.00808081199943489,1.4505100278645342,1.8993139184275403
2025-05-23,969.5328979492188,0,0,0.0,0.002036645103141499,1.4505100278645342,1.9031821468188341
2025-05-26,961.6505126953125,0,0,-0.0,-0.008130085395327225,1.4505100278645342,1.8877091134423347
2025-05-27,950.8121948242188,1,0,-0.0,-0.011270537194137287,1.4505100278645342,1.8664336176675709
2025-05-28,952.7828979492188,0,1,0.002072652344729642,0.002072652344729642,1.4535164308748414,1.8703020856815118
2025-05-29,952.7828979492188,1,0,0.0,0.0,1.4535164308748414,1.8703020856815118
2025-06-02,932.0916137695312,1,1,-0.02171668301795049,-0.02171668301795049,1.4219508752841497,1.8296853281389547
2025-06-03,936.03271484375,1,1,0.004228233594206765,0.004228233594206765,1.4279632157443378,1.837421665110219
2025-06-04,975.4447021484375,1,1,0.042105352387460604,0.042105352387460604,1.4880881101395846,1.9147869518040395
2025-06-05,983.3270263671875,0,1,0.008080749427813894,0.008080749427813894,1.5001129772841317,1.9302598653692156
2025-06-06,980.3711547851562,0,0,-0.0,-0.0030059903803838495,1.5001129772841317,1.9244575227822747
2025-06-09,990.2241821289062,1,0,0.0,0.010050303189417242,1.5001129772841317,1.9437989043613915
2025-06-10,1029.635986328125,1,1,0.03980089045541835,0.03980089045541835,1.5598188095637688,2.0211638316212412
2025-06-11,1049.342041015625,0,1,0.01913885581813779,0.01913885581813779,1.5896719568624291,2.0598465947794753
2025-06-12,1034.005126953125,0,0,-0.0,-0.014615743449729601,1.5896719568624291,2.0297404054043793
2025-06-13,1019.1629028320312,0,0,-0.0,-0.014354110762321737,1.5896719568624291,2.000605286806445
2025-06-16,1014.215576171875,0,0,-0.0,-0.0048543041023262345,1.5896719568624291,1.9908937403555649
2025-06-17,1034.005126953125,0,0,0.0,0.019512173985677617,1.5896719568624291,2.0297404054043793
2025-06-18,1043.89990234375,0,0,0.0,0.009569367822944708,1.5896719568624291,2.0491637379287866
2025-06-19,1024.1103515625,0,0,-0.0,-0.0189573260202619,1.5896719568624291,2.010317072879972
2025-06-20,1043.89990234375,1,0,0.0,0.019323650767768097,1.5896719568624291,2.049163737928786
2025-06-23,1009.2681884765625,1,1,-0.03317532053545824,-0.03317532053545824,1.5369340801472888,1.981182074093361
2025-06-24,1038.9525146484375,0,1,0.02941173268988284,0.02941173268988284,1.5821379744745518,2.0394520716665827
2025-06-25,1058.7420654296875,0,0,0.0,0.01904759890585228,1.5821379744745518,2.0782987367153973
2025-06-26,1063.6893310546875,0,0,0.0,0.004672777049802068,1.5821379744745518,2.0880101633549537
2025-06-27,1068.6368408203125,0,0,0.0,0.0046512732817574065,1.5821379744745518,2.0977220692398046
2025-06-30,1048.8472900390625,0,0,-0.0,-0.018518499480196682,1.5821379744745518,2.05887540419099
2025-07-01,1073.584228515625,0,0,0.0,0.023584880955969556,1.5821379744745518,2.107433735502008
2025-07-02,1073.584228515625,0,0,0.0,0.0,1.5821379744745518,2.107433735502008
2025-07-03,1078.5316162109375,0,0,0.0,0.004608290215061039,1.5821379744745518,2.1171454017642115
2025-07-04,1073.584228515625,0,0,-0.0,-0.004587151290653346,1.5821379744745518,2.107433735502008
2025-07-07,1068.6368408203125,0,0,-0.0,-0.0046082902150611504,1.5821379744745518,2.097722069239804
2025-07-08,1068.6368408203125,0,0,0.0,0.0,1.5821379744745518,2.097722069239804
2025-07-09,1078.5316162109375,0,0,0.0,0.009259249740098285,1.5821379744745518,2.1171454017642115
2025-07-10,1088.426513671875,0,0,0.0,0.009174415763257837,1.5821379744745518,2.136568973911266
2025-07-11,1088.426513671875,0,0,0.0,0.0,1.5821379744745518,2.136568973911266
2025-07-14,1083.4791259765625,0,0,-0.0,-0.004545449447590388,1.5821379744745518,2.126857307649062
2025-07-15,1098.3212890625,1,0,0.0,0.013698614703407275,1.5821379744745518,2.1559923064356727
2025-07-16,1118.1107177734375,0,1,0.01801788684969341,0.01801788684969341,1.6106447574792375,2.1948387318618403
2025-07-17,1118.1107177734375,0,0,0.0,0.0,1.6106447574792375,2.1948387318618403
2025-07-18,1142.8477783203125,1,0,0.0,0.02212398124233661,1.6106447574792375,2.2433973027955054
2025-07-21,1137.900390625,0,1,-0.00432899970509093,-0.00432899970509093,1.6036722767991036,2.233685636533302
2025-07-22,1118.1107177734375,1,0,-0.0,-0.01739139296779124,1.6036722767991036,2.1948387318618403
2025-07-23,1132.9530029296875,0,1,0.013274432415607551,0.013274432415607551,1.6249601160542568,2.223973970271098
2025-07-24,1132.9530029296875,0,0,0.0,0.0,1.6249601160542568,2.223973970271098
2025-07-25,1132.9530029296875,0,0,0.0,0.0,1.6249601160542568,2.223973970271098
2025-07-28,1132.9530029296875,0,0,0.0,0.0,1.6249601160542568,2.223973970271098
2025-07-29,1123.05810546875,1,0,-0.0,-0.008733722789339371,1.6249601160542568,2.2045503981240437
2025-07-30,1142.8477783203125,0,1,0.017621236831109943,0.017621236831109943,1.6535939231003567,2.2433973027955054
2025-07-31,1147.795166015625,0,0,0.0,0.004328999705091041,1.6535939231003567,2.2531089690577093
2025-08-04,1123.05810546875,0,0,-0.0,-0.02155180756924202,1.6535939231003567,2.204550398124044
2025-08-05,1137.900390625,0,0,0.0,0.013215954796973683,1.6535939231003567,2.233685636533302
2025-08-06,1113.1634521484375,1,0,-0.0,-0.021739107113739164,1.6535939231003567,2.185127305222284
2025-08-07,1167.584716796875,1,1,0.04888883527697829,0.04888883527697829,1.7344362040218224,2.2919556341065235
2025-08-08,1162.6373291015625,0,1,-0.0042372837055327794,-0.0042372837055327794,1.7270869057562346,2.28224396784432
2025-08-11,1167.584716796875,0,0,0.0,0.004255314681092859,1.7270869057562346,2.2919556341065235
2025-08-12,1167.584716796875,0,0,0.0,0.0,1.7270869057562346,2.2919556341065235
2025-08-13,1187.3743896484375,0,0,0.0,0.016949239371557567,1.7270869057562346,2.330802538777985
2025-08-14,1162.6373291015625,0,0,-0.0,-0.020833412580339772,1.7270869057562346,2.28224396784432
2025-08-15,1167.584716796875,0,0,0.0,0.004255314681092859,1.7270869057562346,2.2919556341065235
2025-08-18,1167.584716796875,0,0,0.0,0.0,1.7270869057562346,2.2919556341065235
2025-08-19,1172.5321044921875,0,0,0.0,0.004237283705532668,1.7270869057562346,2.301667300368727
2025-08-20,1123.05810546875,1,0,-0.0,-0.04219415300774576,1.7270869057562346,2.2045503981240437
2025-08-21,1137.900390625,1,1,0.013215954796973683,0.013215954796973683,1.749912008233154,2.2336856365333015
2025-08-22,1123.05810546875,1,1,-0.01304357154504343,-0.01304357154504343,1.7270869057562344,2.2045503981240437
2025-08-25,1157.68994140625,1,1,0.0308370829335185,0.0308370829335185,1.7803452279024332,2.272532301582116
2025-08-26,1162.6373291015625,1,1,0.004273499767392774,0.004273499767392774,1.787953532819753,2.28224396784432
2025-08-27,1177.4794921875,0,1,0.012765944043278576,0.012765944043278576,1.8107784475717124,2.311378966630931
2025-08-28,1147.795166015625,0,0,-0.0,-0.025210057898102378,1.8107784475717124,2.253108969057709
2025-08-29,1147.795166015625,0,0,0.0,0.0,1.8107784475717124,2.253108969057709
2025-09-01,1152.7425537109375,0,0,0.0,0.004310340243448341,1.8107784475717124,2.2628206353199127
2025-09-02,1147.795166015625,0,0,-0.0,-0.004291840948688619,1.8107784475717124,2.2531089690577093
2025-09-03,1147.795166015625,0,0,0.0,0.0,1.8107784475717124,2.2531089690577093
2025-09-04,1147.795166015625,1,0,0.0,0.0,1.8107784475717124,2.2531089690577093
2025-09-05,1167.584716796875,1,1,0.01724136097379292,0.01724136097379292,1.8419987324298606,2.2919556341065235
2025-09-08,1167.584716796875,0,1,0.0,0.0,1.8419987324298606,2.2919556341065235
2025-09-09,1187.3743896484375,0,0,0.0,0.016949239371557567,1.8419987324298606,2.330802538777985
2025-09-10,1212.1112060546875,1,0,0.0,0.020833206966485163,1.8419987324298606,2.379360630466356
2025-09-11,1226.953369140625,0,1,0.012244885627489044,0.012244885627489044,1.864553796234444,2.408495629252967
2025-09-12,1246.7431640625,0,0,0.0,0.016129215192371982,1.864553796234444,2.447342773547075
2025-09-15,1241.795654296875,0,0,-0.0,-0.003968347217163437,1.864553796234444,2.4376308676622247
2025-09-16,1271.5987548828125,0,0,0.0,0.024000003932058034,1.864553796234444,2.4961340180710243
2025-09-17,1256.697265625,0,0,-0.0,-0.011718703876197,1.864553796234444,2.4668825626779483
2025-09-18,1276.56591796875,0,0,0.0,0.015810213714333665,1.864553796234444,2.50588450320205
2025-09-19,1256.697265625,1,0,-0.0,-0.015564141313881175,1.864553796234444,2.4668825626779483
2025-09-22,1286.500244140625,0,1,0.02371532057150061,0.02371532057150061,1.9087722872349524,2.525385473464101
2025-09-23,1331.2049560546875,1,0,0.0,0.03474908933571563,1.9087722872349524,2.6131403188886235
2025-09-24,1331.2049560546875,1,1,0.0,0.0,1.9087722872349524,2.6131403188886235
2025-09-25,1311.336181640625,0,1,-0.0149254059817715,-0.0149254059817715,1.880283085921216,2.574138138741875
2025-09-26,1291.4674072265625,0,0,-0.0,-0.015151549001877207,1.880283085921216,2.5351359585951263
2025-09-30,1296.4346923828125,0,0,0.0,0.0038462334616071736,1.880283085921216,2.5448866833487984
2025-10-01,1316.3033447265625,0,0,0.0,0.015325609890330716,1.880283085921216,2.5838886238728995
2025-10-02,1356.0408935546875,0,0,0.0,0.030188747135926786,1.880283085921216,2.6618929841663963
2025-10-03,1390.8111572265625,0,0,0.0,0.025641014100046267,1.880283085921216,2.730146619706221
2025-10-07,1425.5814208984375,0,0,0.0,0.024999989028856362,1.880283085921216,2.7984002552460456
2025-10-08,1405.7127685546875,0,0,-0.0,-0.013937227332289637,1.880283085921216,2.759398314721944
2025-10-09,1430.5487060546875,1,0,0.0,0.017667860786052092,1.880283085921216,2.808150979999718
2025-10-13,1405.7127685546875,0,1,-0.017361126814406158,-0.017361126814406158,1.8476392528195549,2.759398314721944
2025-10-14,1415.6470947265625,0,0,0.0,0.007067109578928532,1.8476392528195549,2.7788992849839946
2025-10-15,1455.3843994140625,0,0,0.0,0.028070064096854086,1.8476392528195549,2.8569031660321973
2025-10-16,1475.2532958984375,0,0,0.0,0.013651992210699904,1.8476392528195549,2.895905585801593
2025-10-17,1440.48291015625,0,0,-0.0,-0.02356909544880026,1.8476392528195549,2.8276517106391212
2025-10-20,1470.2861328125,0,0,0.0,0.020689744006068933,1.8476392528195549,2.8861551006705675
2025-10-21,1470.2861328125,0,0,0.0,0.0,1.8476392528195549,2.8861551006705675
2025-10-22,1450.4173583984375,0,0,-0.0,-0.013513542684413182,1.8476392528195549,2.847152920523819
2025-10-23,1440.48291015625,0,0,-0.0,-0.006849372137380683,1.8476392528195549,2.827651710639121
2025-10-27,1470.2861328125,0,0,0.0,0.020689744006068933,1.8476392528195549,2.886155100670567
2025-10-28,1465.31884765625,0,0,-0.0,-0.003378447939754503,1.8476392528195549,2.8764043759168945
2025-10-29,1495.1219482421875,0,0,0.0,0.020338986721973207,1.8476392528195549,2.9349075263256936
2025-10-30,1495.1219482421875,0,0,0.0,0.0,1.8476392528195549,2.9349075263256936
2025-10-31,1490.15478515625,0,0,-0.0,-0.003322246116296612,1.8476392528195549,2.9251570411946686
2025-11-03,1500.0892333984375,0,0,0.0,0.006666722370821221,1.8476392528195549,2.944658251079366
2025-11-04,1495.1219482421875,0,0,-0.0,-0.0033113264502250273,1.8476392528195549,2.9349075263256936
2025-11-05,1450.4173583984375,1,0,-0.0,-0.029900296692392914,1.8476392528195549,2.8471529205238184
2025-11-06,1455.3843994140625,1,1,0.0034245598253936915,0.0034245598253936915,1.8539666039765812,2.8569031660321964
2025-11-07,1450.4173583984375,1,1,-0.00341287224023068,-0.00341287224023068,1.8476392528195549,2.847152920523818
2025-11-10,1465.31884765625,1,1,0.010273931962774485,0.010273931962774485,1.8666217727947745,2.8764043759168945
2025-11-11,1455.3843994140625,1,1,-0.0067797177782006335,-0.0067797177782006335,1.8539666039765814,2.8569031660321964
2025-11-12,1465.31884765625,1,1,0.006825996105350063,0.006825996105350063,1.8666217727947747,2.8764043759168945
2025-11-13,1450.4173583984375,1,1,-0.010169451707829458,-0.010169451707829458,1.8476392528195553,2.8471529205238184
2025-11-14,1420.6142578125,1,1,-0.020547948087746515,-0.020547948087746515,1.8096740573677363,2.7886497701150192
2025-11-17,1435.5157470703125,1,1,0.010489469027826104,0.010489469027826104,1.8286565773429557,2.8179012255080953
2025-11-18,1395.7783203125,1,1,-0.027681637654558,-0.027681637654558,1.778036368574324,2.739897104837245
2025-11-19,1385.8438720703125,0,1,-0.00711749716814869,-0.00711749716814869,1.7653811997561308,2.720395894952547
2025-11-20,1445.4501953125,0,0,0.0,0.04301085024328288,1.7653811997561308,2.8374024353927925
2025-11-21,1375.90966796875,1,0,-0.0,-0.048109943579699554,1.7653811997561308,2.700895164313143
2025-11-24,1365.9752197265625,0,1,-0.007220276500312428,-0.007220276500312428,1.7526346593654383,2.6813939544284455
2025-11-25,1405.7127685546875,1,0,0.0,0.02909097343367595,1.7526346593654383,2.7593983147219427
2025-11-26,1430.5487060546875,0,1,0.017667860786052092,0.017667860786052092,1.7835999645359166,2.808150979999717
2025-11-27,1425.5814208984375,0,0,-0.0,-0.003472293627771128,1.7835999645359166,2.7984002552460447
2025-11-28,1430.5487060546875,0,0,0.0,0.003484392461511998,1.7835999645359166,2.8081509799997173
2025-12-01,1400.7454833984375,0,0,-0.0,-0.020833420442177286,1.7835999645359166,2.749647589968271
2025-12-02,1420.6142578125,0,0,0.0,0.01418442868425851,1.7835999645359166,2.7886497701150192
2025-12-03,1440.48291015625,0,0,0.0,0.013985958703768286,1.7835999645359166,2.827651710639121
2025-12-04,1435.5157470703125,0,0,-0.0,-0.003448262420134296,1.7835999645359166,2.8179012255080953
2025-12-05,1450.4173583984375,0,0,0.0,0.010380667267870125,1.7835999645359166,2.8471529205238184
2025-12-08,1485.1876220703125,1,0,0.0,0.023972592075337973,1.7835999645359166,2.915406556063643
2025-12-09,1470.2861328125,0,1,-0.010033405232020565,-0.010033405232020565,1.7657043833199102,2.886155100670567
2025-12-10,1495.1219482421875,0,0,0.0,0.01689182457443117,1.7657043833199102,2.934907526325694
2025-12-11,1465.219482421875,0,0,-0.0,-0.02000001796205908,1.7657043833199102,2.8762093230821977
2025-12-12,1475.18701171875,0,0,0.0,0.006802755093318513,1.7657043833199102,2.8957754707042453
2025-12-15,1445.2845458984375,0,0,-0.0,-0.020270288161955086,1.7657043833199102,2.837077267460749
2025-12-16,1430.3333740234375,0,0,-0.0,-0.010344794675505087,1.7657043833199102,2.8077282856503243
2025-12-17,1425.349609375,0,0,-0.0,-0.0034843378047024753,1.7657043833199102,2.7979452118393002
2025-12-18,1425.349609375,0,0,0.0,0.0,1.7657043833199102,2.7979452118393002
2025-12-19,1425.349609375,0,0,0.0,0.0,1.7657043833199102,2.7979452118393002
2025-12-22,1460.2357177734375,0,0,0.0,0.024475474767018612,1.7657043833199102,2.8664262492711736
2025-12-23,1485.1544189453125,0,0,0.0,0.017064848413563594,1.7657043833199102,2.915341378703646
2025-12-24,1490.13818359375,0,0,0.0,0.003355721522868116,1.7657043833199102,2.9251244525146696
2025-12-26,1505.0894775390625,1,0,0.0,0.010033494953638922,1.7657043833199102,2.9544736739477413
2025-12-29,1525.0244140625,1,1,0.01324501753612184,0.01324501753612184,1.7890911688405895,2.9936057295691896
2025-12-30,1515.056884765625,0,1,-0.006535980148883347,-0.006535980148883347,1.7773977044765048,2.974039581947142
