ticker,name,config,model,threshold_used,val_accuracy,val_precision,val_recall,val_f1,val_strategy_total_return,test_accuracy,test_precision,test_recall,test_f1,test_strategy_total_return,test_buy_hold_total_return,test_strategy_max_drawdown,test_strategy_sharpe,test_holding_ratio,test_entry_count
0050.TW,????50 ETF,1d_base,LogisticRegression_Ridge,0.45000000000000007,0.5274151436031331,0.5398550724637681,0.7339901477832512,0.6221294363256785,0.8680558131213547,0.5286458333333334,0.5492957746478874,0.7464114832535885,0.6328600405679513,0.3324572109236843,0.5652504951534847,-0.35441331743677595,0.8513384507838974,0.9973958333333334,2
0050.TW,????50 ETF,1d_base,PCA_LogReg,0.4,0.5300261096605744,0.5389830508474577,0.7832512315270936,0.6385542168674698,0.8669021530223338,0.5494791666666666,0.5584415584415584,0.8229665071770335,0.6653771760154739,0.5850187470039578,0.5652504951534847,-0.2748499618600494,1.2828243185952706,1.0052083333333333,1
0050.TW,????50 ETF,1d_base,RandomForest,0.41000000000000003,0.5117493472584856,0.5425531914893617,0.5024630541871922,0.5217391304347826,0.6990067631145507,0.4973958333333333,0.5350877192982456,0.583732057416268,0.5583524027459954,0.5841210457304271,0.5652504951534847,-0.31251909081483986,1.1706346219317854,1.0520833333333333,4
0050.TW,????50 ETF,1d_base,XGBoost,0.4,0.5117493472584856,0.5487804878048781,0.4433497536945813,0.4904632152588556,0.1317214683724386,0.5,0.5402843601895735,0.5454545454545454,0.5428571428571428,0.2823038807134768,0.5652504951534847,-0.4725716378173821,0.6578740815072557,0.9609375,1
0050.TW,????50 ETF,1d_vol,LogisticRegression_Ridge,0.43000000000000005,0.5039164490861618,0.5261044176706827,0.645320197044335,0.5796460176991151,0.8656468778177984,0.5104166666666666,0.5379061371841155,0.7129186602870813,0.6131687242798354,0.2602879519424879,0.5652504951534847,-0.374121738990694,0.7122739970869434,0.984375,3
0050.TW,????50 ETF,1d_vol,PCA_LogReg,0.4,0.5221932114882507,0.5347222222222222,0.7586206896551724,0.6272912423625254,0.8653087732665155,0.5208333333333334,0.5418060200668896,0.7751196172248804,0.6377952755905512,0.5850187470039578,0.5652504951534847,-0.2748499618600494,1.2828243185952706,1.0052083333333333,1
0050.TW,????50 ETF,1d_vol,RandomForest,0.4,0.5117493472584856,0.5357142857142857,0.5911330049261084,0.5620608899297423,0.6075316810975129,0.5234375,0.5511811023622047,0.6698564593301436,0.6047516198704104,0.673347393743845,0.5652504951534847,-0.2748499618600493,1.3525688847037138,1.0442708333333333,1
0050.TW,????50 ETF,1d_vol,XGBoost,0.4,0.48825065274151436,0.5181347150259067,0.49261083743842365,0.5050505050505051,0.13824211298795674,0.5338541666666666,0.5669642857142857,0.6076555023923444,0.5866050808314087,0.37574273154567495,0.5652504951534847,-0.4335432254299816,0.7945554747506955,0.9713541666666666,1
0050.TW,????50 ETF,5d_base,RandomForest,0.4,0.5248041775456919,0.5660377358490566,0.8035714285714286,0.6642066420664207,0.9077659216728258,0.5848563968668408,0.6112759643916914,0.8803418803418803,0.7215411558669002,0.5760287867354779,0.5326565858848258,-0.426476489177786,0.9397209053813209,1.3368146214099217,1
0050.TW,????50 ETF,5d_base,LogisticRegression_Ridge,0.4,0.587467362924282,0.5863874345549738,1.0,0.7392739273927392,0.8478646601453759,0.608355091383812,0.6105263157894737,0.9914529914529915,0.755700325732899,0.5520275792100939,0.5326565858848258,-0.2748499618600492,1.1112525114478442,1.0156657963446476,1
0050.TW,????50 ETF,5d_base,XGBoost,0.43000000000000005,0.5248041775456919,0.5766423357664233,0.7053571428571429,0.6345381526104418,0.8466053511264691,0.5352480417754569,0.5958904109589042,0.7435897435897436,0.6615969581749049,1.0092917924056959,0.5326565858848258,-0.3204392188470432,1.328512887492598,1.3759791122715406,2
0050.TW,????50 ETF,5d_base,PCA_LogReg,0.5400000000000001,0.587467362924282,0.5863874345549738,1.0,0.7392739273927392,0.8369646517316405,0.6135770234986945,0.6131578947368421,0.9957264957264957,0.758957654723127,0.29776095157109794,0.5326565858848258,-0.32651991330675767,0.8401133019978082,0.9738903394255874,3
0050.TW,????50 ETF,5d_vol,XGBoost,0.44000000000000006,0.49869451697127937,0.5601503759398496,0.6651785714285714,0.6081632653061224,1.0623861326194177,0.5613577023498695,0.6309523809523809,0.6794871794871795,0.654320987654321,1.0962624671867363,0.5326565858848258,-0.36590594387035935,1.3510926957040033,1.2010443864229765,5
0050.TW,????50 ETF,5d_vol,RandomForest,0.4,0.5169712793733682,0.5596330275229358,0.8169642857142857,0.6642468239564429,1.0278960130837271,0.5848563968668408,0.6182965299684543,0.8376068376068376,0.7114337568058077,1.4019661605311438,0.5326565858848258,-0.3509486002074279,1.6370931745704578,1.2349869451697129,1
0050.TW,????50 ETF,5d_vol,PCA_LogReg,0.5200000000000001,0.587467362924282,0.5863874345549738,1.0,0.7392739273927392,1.0203372113171745,0.6135770234986945,0.612565445026178,1.0,0.7597402597402597,1.146128421064657,0.5326565858848258,-0.297261753340769,1.5215853037869889,1.2428198433420365,1
0050.TW,????50 ETF,5d_vol,LogisticRegression_Ridge,0.4800000000000001,0.5613577023498695,0.5804597701149425,0.9017857142857143,0.7062937062937062,0.972305580738551,0.5718015665796344,0.6067073170731707,0.8504273504273504,0.708185053380783,0.5530022920907312,0.5326565858848258,-0.2846895961373245,1.1313985456412552,1.0574412532637076,4
006208.TW,???50 ETF,1d_base,LogisticRegression_Ridge,0.4,0.49868766404199477,0.5290697674418605,0.4527363184079602,0.4879356568364611,0.8073548851841827,0.5223097112860893,0.5597826086956522,0.5049019607843137,0.5309278350515464,0.5702228590140062,0.5438972962629482,-0.28400525004259414,1.2862440000173903,0.963254593175853,1
006208.TW,???50 ETF,1d_base,PCA_LogReg,0.4,0.5170603674540682,0.5480225988700564,0.48258706467661694,0.5132275132275133,0.8017863208818974,0.5564304461942258,0.5906735751295337,0.5588235294117647,0.5743073047858942,0.31779603224825137,0.5438972962629482,-0.3219821359152931,0.8346701334047713,0.958005249343832,1
006208.TW,???50 ETF,1d_base,RandomForest,0.4,0.5013123359580053,0.5300546448087432,0.48258706467661694,0.5052083333333334,0.43297523696060614,0.47506561679790027,0.5108695652173914,0.46078431372549017,0.4845360824742268,0.08437738805777739,0.5438972962629482,-0.35800483419629514,0.3354366722643519,0.8530183727034121,1
006208.TW,???50 ETF,1d_base,XGBoost,0.44000000000000006,0.5065616797900262,0.5371428571428571,0.46766169154228854,0.5,-0.04261767924852189,0.4776902887139108,0.5129533678756477,0.4852941176470588,0.4987405541561713,-0.3853748363627735,0.5438972962629482,-0.5292924458001933,-0.9803664853804289,0.6876640419947506,26
006208.TW,???50 ETF,1d_vol,PCA_LogReg,0.4,0.5013123359580053,0.5310734463276836,0.46766169154228854,0.4973544973544973,0.8017863208818974,0.5406824146981627,0.580110497237569,0.5147058823529411,0.5454545454545454,0.3909677977111594,0.5438972962629482,-0.292141122368198,0.975593844097459,0.9396325459317585,1
006208.TW,???50 ETF,1d_vol,LogisticRegression_Ridge,0.42000000000000004,0.4881889763779528,0.5159574468085106,0.48258706467661694,0.4987146529562982,0.6790718121047419,0.5275590551181102,0.5833333333333334,0.4117647058823529,0.4827586206896552,0.08417956809435401,0.5438972962629482,-0.3834080419243201,0.33833793888175046,0.7112860892388452,9
006208.TW,???50 ETF,1d_vol,RandomForest,0.4,0.5118110236220472,0.5454545454545454,0.44776119402985076,0.4918032786885246,0.5960046277306272,0.5380577427821522,0.6320754716981132,0.3284313725490196,0.432258064516129,0.2760923484754243,0.5438972962629482,-0.3196198847509847,0.7574312165349951,0.8241469816272966,1
006208.TW,???50 ETF,1d_vol,XGBoost,0.43000000000000005,0.5144356955380578,0.5493827160493827,0.4427860696517413,0.4903581267217631,-0.11750711806855196,0.5091863517060368,0.562962962962963,0.37254901960784315,0.44837758112094395,-0.17147130672207245,0.5438972962629482,-0.41754431160751093,-0.33709705238932464,0.4435695538057743,29
006208.TW,???50 ETF,5d_base,RandomForest,0.4,0.4868421052631579,0.5484949832775919,0.7321428571428571,0.627151051625239,0.9579638161839708,0.5710526315789474,0.6056782334384858,0.8347826086956521,0.7020109689213894,0.47125234691664164,0.5503166616910864,-0.458643352433559,0.8551972165257075,1.3526315789473684,1
006208.TW,???50 ETF,5d_base,XGBoost,0.5300000000000001,0.5710526315789474,0.6125461254612546,0.7410714285714286,0.6707070707070707,0.9219301107793543,0.55,0.6035087719298246,0.7478260869565218,0.6679611650485436,1.0984886753123844,0.5503166616910864,-0.36219422909588483,1.4010486380759566,1.1631578947368422,17
006208.TW,???50 ETF,5d_base,PCA_LogReg,0.4,0.5868421052631579,0.5883905013192612,0.9955357142857143,0.7396351575456053,0.9072883956441973,0.5947368421052631,0.6032608695652174,0.9652173913043478,0.7424749163879598,0.5426336239810268,0.5503166616910864,-0.28404016646301655,1.2050708559577719,1.0473684210526315,1
006208.TW,???50 ETF,5d_base,LogisticRegression_Ridge,0.4,0.5552631578947368,0.5757575757575758,0.9330357142857143,0.7120954003407155,0.8937673019447523,0.5973684210526315,0.6037735849056604,0.9739130434782609,0.7454242928452579,0.5685493645360418,0.5503166616910864,-0.28771946490337785,1.136557682510019,1.068421052631579,1
006208.TW,???50 ETF,5d_vol,LogisticRegression_Ridge,0.42000000000000004,0.5447368421052632,0.5747800586510264,0.875,0.6938053097345133,0.9352447443094807,0.5736842105263158,0.6259259259259259,0.7347826086956522,0.676,0.49007626891853295,0.5503166616910864,-0.27507254488874044,1.083912004210733,0.9789473684210527,1
006208.TW,???50 ETF,5d_vol,PCA_LogReg,0.4,0.5894736842105263,0.5894736842105263,1.0,0.7417218543046358,0.9203277442589863,0.6026315789473684,0.6047745358090185,0.991304347826087,0.7512355848434926,0.6419501239473282,0.5503166616910864,-0.3152365917982135,1.2572398412207733,1.194736842105263,1
006208.TW,???50 ETF,5d_vol,RandomForest,0.4,0.5263157894736842,0.5691823899371069,0.8080357142857143,0.6678966789667896,0.8357310228344343,0.5710526315789474,0.6209386281588448,0.7478260869565218,0.6785009861932939,0.810546552746354,0.5503166616910864,-0.36144400089480033,1.2007561926919958,1.231578947368421,1
006208.TW,???50 ETF,5d_vol,XGBoost,0.4,0.4921052631578947,0.5536332179930796,0.7142857142857143,0.6237816764132553,0.5635713160156413,0.5736842105263158,0.6428571428571429,0.6652173913043479,0.6538461538461539,0.8947007683165005,0.5503166616910864,-0.3621942290958846,1.246886388593131,1.1605263157894736,0
2330.TW,???,1d_base,PCA_LogReg,0.4,0.4661458333333333,0.4563106796116505,0.23979591836734693,0.31438127090301005,1.2319162212237305,0.484375,0.4727272727272727,0.2708333333333333,0.3443708609271523,0.9391178235141042,0.863769052850742,-0.30514651291990813,1.4245863544034683,1.0,1
2330.TW,???,1d_base,LogisticRegression_Ridge,0.43000000000000005,0.4869791666666667,0.49504950495049505,0.25510204081632654,0.3367003367003367,0.5806909438647219,0.4635416666666667,0.4406779661016949,0.2708333333333333,0.33548387096774196,0.7906810477462949,0.863769052850742,-0.2917821539690538,1.2570988651984374,0.9635416666666666,10
2330.TW,???,1d_base,RandomForest,0.4,0.4583333333333333,0.4594594594594595,0.3469387755102041,0.3953488372093023,0.2721262451341184,0.4947916666666667,0.4931506849315068,0.375,0.4260355029585799,0.5259990384327293,0.863769052850742,-0.36191118833581803,0.8769062611561942,0.9088541666666666,1
2330.TW,???,1d_base,XGBoost,0.41000000000000003,0.4713541666666667,0.47928994082840237,0.413265306122449,0.4438356164383562,0.20778349969329635,0.5234375,0.5298013245033113,0.4166666666666667,0.46647230320699706,-0.16296494574816123,0.863769052850742,-0.4231412441080947,-0.044980226934720924,0.7109375,11
2330.TW,???,1d_vol,PCA_LogReg,0.42000000000000004,0.5078125,0.5360824742268041,0.2653061224489796,0.35494880546075086,0.7469642334687645,0.4765625,0.45454545454545453,0.234375,0.30927835051546393,0.6669192267879551,0.863769052850742,-0.2588029511131883,1.1532713483748303,0.8984375,5
2330.TW,???,1d_vol,LogisticRegression_Ridge,0.41000000000000003,0.4817708333333333,0.4827586206896552,0.21428571428571427,0.2968197879858657,0.5845652065895197,0.5026041666666666,0.504,0.328125,0.39747634069400634,0.6945792536841005,0.863769052850742,-0.29621611354023836,1.1543251534151622,0.8723958333333334,5
2330.TW,???,1d_vol,RandomForest,0.4,0.4895833333333333,0.5,0.37244897959183676,0.4269005847953216,0.39913075958978017,0.4869791666666667,0.48,0.3125,0.3785488958990536,0.6488184327671451,0.863769052850742,-0.38593034386958414,1.016399881291178,0.8385416666666666,1
2330.TW,???,1d_vol,XGBoost,0.41000000000000003,0.4713541666666667,0.47953216374269003,0.41836734693877553,0.44686648501362397,-0.22823023667411402,0.4947916666666667,0.4925373134328358,0.34375,0.4049079754601227,0.32286778704089913,0.863769052850742,-0.3360399062949728,0.6429707254140996,0.6536458333333334,8
2330.TW,???,5d_base,XGBoost,0.42000000000000004,0.5352480417754569,0.5603112840466926,0.6889952153110048,0.6180257510729614,1.9847635894866977,0.4856396866840731,0.556910569105691,0.6088888888888889,0.5817409766454352,0.7003542985960864,0.8291645082652164,-0.41831188015006737,0.9260906926395599,1.0496083550913837,2
2330.TW,???,5d_base,RandomForest,0.45000000000000007,0.5221932114882507,0.545774647887324,0.7416267942583732,0.6288032454361054,1.8558121459230774,0.5091383812010444,0.5682656826568265,0.6844444444444444,0.6209677419354839,0.6168382101174381,0.8291645082652164,-0.44200811259410433,0.9128895636188337,1.0182767624020888,10
2330.TW,???,5d_base,PCA_LogReg,0.4900000000000001,0.5378590078328982,0.5449438202247191,0.9282296650717703,0.6867256637168142,1.2939838248185795,0.577023498694517,0.590778097982709,0.9111111111111111,0.7167832167832168,1.2116387544495995,0.8291645082652164,-0.33381100412499565,1.5180641121509901,0.9921671018276762,3
2330.TW,???,5d_base,LogisticRegression_Ridge,0.4,0.5143603133159269,0.5343283582089552,0.8564593301435407,0.6580882352941176,1.291300465677442,0.5796344647519582,0.5952380952380952,0.8888888888888888,0.7130124777183601,1.0760246378529699,0.8291645082652164,-0.3376646272705015,1.4055592432417405,1.0078328981723237,1
2330.TW,???,5d_vol,RandomForest,0.43000000000000005,0.5169712793733682,0.5504201680672269,0.6267942583732058,0.5861297539149888,1.8178385426607249,0.49869451697127937,0.5863874345549738,0.49777777777777776,0.5384615384615384,0.957367831694032,0.8291645082652164,-0.3353781440879786,1.1755110079965263,1.0026109660574412,6
2330.TW,???,5d_vol,XGBoost,0.4600000000000001,0.5352480417754569,0.5748792270531401,0.569377990430622,0.5721153846153846,1.6091814966789424,0.5117493472584856,0.5969387755102041,0.52,0.5558194774346793,0.44452422945449643,0.8291645082652164,-0.4001158558171032,0.7299514285212849,0.7597911227154047,11
2330.TW,???,5d_vol,LogisticRegression_Ridge,0.44000000000000006,0.46736292428198434,0.5128205128205128,0.4784688995215311,0.49504950495049505,1.4616209422236301,0.5326370757180157,0.592,0.6577777777777778,0.6231578947368421,0.7898574070010693,0.8291645082652164,-0.38059938737706533,1.0716524266484446,0.9530026109660574,1
