ticker,name,config,model,threshold_used,val_accuracy,val_precision,val_recall,val_f1,val_strategy_total_return,test_accuracy,test_precision,test_recall,test_f1,test_strategy_total_return,test_buy_hold_total_return,test_strategy_max_drawdown,test_strategy_sharpe,test_holding_ratio,test_entry_count
2330.TW,???,5d_vol,PCA_LogReg,0.4,0.5430809399477807,0.547486033519553,0.937799043062201,0.691358024691358,1.3657205632165144,0.5848563968668408,0.5891891891891892,0.9688888888888889,0.7327731092436974,0.8350733103400667,0.8291645082652164,-0.3537594727955926,1.1430307636822603,1.031331592689295,1
2317.TW,??,1d_base,PCA_LogReg,0.4,0.5796344647519582,0.44,0.06962025316455696,0.12021857923497267,0.9030087981643802,0.4725848563968668,0.4634146341463415,0.09547738693467336,0.15833333333333333,0.15227601252877343,0.41718691270479313,-0.5581549249597204,0.4374848050871602,0.9268929503916449,1
2317.TW,??,1d_base,LogisticRegression_Ridge,0.4600000000000001,0.577023498694517,0.4583333333333333,0.13924050632911392,0.21359223300970873,0.7842621868537656,0.4804177545691906,0.5,0.25125628140703515,0.33444816053511706,0.27601441726329967,0.41718691270479313,-0.43581583130480683,0.6149361770312188,0.4751958224543081,36
2317.TW,??,1d_base,RandomForest,0.4,0.577023498694517,0.46,0.14556962025316456,0.22115384615384615,0.680915503029494,0.4751958224543081,0.4891304347826087,0.22613065326633167,0.30927835051546393,0.2058244199859527,0.41718691270479313,-0.5258043964419861,0.5055027183372104,0.7859007832898173,1
2317.TW,??,1d_base,XGBoost,0.4,0.5430809399477807,0.41904761904761906,0.27848101265822783,0.33460076045627374,0.38800722405195076,0.47780678851174935,0.49612403100775193,0.32160804020100503,0.3902439024390244,-0.212245646162183,0.41718691270479313,-0.6612596555278198,-0.06742294188653641,0.6684073107049608,1
2317.TW,??,1d_vol,PCA_LogReg,0.42000000000000004,0.577023498694517,0.4523809523809524,0.12025316455696203,0.19,0.8853512893028259,0.5091383812010444,0.5846153846153846,0.19095477386934673,0.2878787878787879,0.3254331188372914,0.41718691270479313,-0.4993104684282711,0.6507178546840324,0.9399477806788512,18
2317.TW,??,1d_vol,LogisticRegression_Ridge,0.4600000000000001,0.577023498694517,0.4583333333333333,0.13924050632911392,0.21359223300970873,0.559181613777944,0.4908616187989556,0.524390243902439,0.21608040201005024,0.30604982206405695,0.2209652006831606,0.41718691270479313,-0.3558227998583242,0.5414785383433587,0.34464751958224543,38
2317.TW,??,1d_vol,RandomForest,0.41000000000000003,0.5848563968668408,0.4897959183673469,0.1518987341772152,0.2318840579710145,0.3906856785244224,0.47780678851174935,0.4927536231884058,0.1708542713567839,0.2537313432835821,0.28716097143195296,0.41718691270479313,-0.5523810445674169,0.5980532297727639,0.7075718015665796,11
2317.TW,??,1d_vol,XGBoost,0.42000000000000004,0.5456919060052219,0.4111111111111111,0.23417721518987342,0.29838709677419356,0.3497931499882625,0.5013054830287206,0.5333333333333333,0.32160804020100503,0.4012539184952978,-0.09345452318900094,0.41718691270479313,-0.5409838435741352,0.1253436371869834,0.37597911227154046,19
2317.TW,??,5d_base,LogisticRegression_Ridge,0.44000000000000006,0.5235602094240838,0.6290322580645161,0.19696969696969696,0.3,0.8637196097996158,0.5523560209424084,0.6413793103448275,0.4386792452830189,0.5210084033613446,0.9579257509290846,0.3489370734625341,-0.5022400600540271,1.2053941678221192,0.756544502617801,15
2317.TW,??,5d_base,PCA_LogReg,0.4,0.4816753926701571,0.5,0.045454545454545456,0.08333333333333333,0.817582868147382,0.5209424083769634,0.6705882352941176,0.2688679245283019,0.3838383838383838,0.2790450062880112,0.3489370734625341,-0.5033112612834003,0.6071098067711388,0.9842931937172775,1
2317.TW,??,5d_base,RandomForest,0.41000000000000003,0.5,0.5251798561151079,0.3686868686868687,0.4332344213649852,0.720917951021129,0.4607329842931937,0.5267857142857143,0.2783018867924528,0.36419753086419754,0.054845694998420624,0.3489370734625341,-0.5792682999968538,0.31228274433240844,0.6151832460732984,0
2317.TW,??,5d_base,XGBoost,0.4900000000000001,0.5026178010471204,0.5277777777777778,0.3838383838383838,0.4444444444444444,0.22151292642975995,0.4607329842931937,0.5217391304347826,0.33962264150943394,0.4114285714285714,-0.5414354642062338,0.3489370734625341,-0.6102626330083891,-0.8688490030752999,0.08900523560209424,8
2317.TW,??,5d_vol,PCA_LogReg,0.42000000000000004,0.5340314136125655,0.6923076923076923,0.18181818181818182,0.288,0.8764375573785192,0.5235602094240838,0.6829268292682927,0.2641509433962264,0.38095238095238093,0.5285342480061697,0.3489370734625341,-0.5401954345462792,0.8319717301102452,1.0104712041884816,2
2317.TW,??,5d_vol,LogisticRegression_Ridge,0.4,0.5759162303664922,0.6216216216216216,0.46464646464646464,0.5317919075144508,0.8266703515718623,0.5235602094240838,0.5914634146341463,0.45754716981132076,0.5159574468085106,0.7058802144365286,0.3489370734625341,-0.6603003946357829,0.9401623695000203,0.8010471204188482,1
2317.TW,??,5d_vol,RandomForest,0.42000000000000004,0.4790575916230366,0.4968944099378882,0.40404040404040403,0.4456824512534819,0.5175754577259626,0.5026178010471204,0.6170212765957447,0.27358490566037735,0.3790849673202614,0.8773964369032814,0.3489370734625341,-0.5446562271968338,1.077602165422924,0.8429319371727748,7
2317.TW,??,5d_vol,XGBoost,0.42000000000000004,0.4738219895287958,0.4915254237288136,0.4393939393939394,0.464,0.21207037072463986,0.4816753926701571,0.55,0.3632075471698113,0.4375,0.21080903299814424,0.3489370734625341,-0.49073054480247624,0.505251057513804,0.49214659685863876,0
2454.TW,???,1d_base,PCA_LogReg,0.4,0.5,0.48,0.32085561497326204,0.38461538461538464,1.3660107829440755,0.5636363636363636,0.5177304964539007,0.42196531791907516,0.46496815286624205,-0.15033619781133412,0.18972235711930785,-0.40147600268660155,-0.005251379482036898,0.9454545454545454,1
2454.TW,???,1d_base,LogisticRegression_Ridge,0.41000000000000003,0.5260416666666666,0.5161290322580645,0.42780748663101603,0.4678362573099415,0.8887115492350226,0.535064935064935,0.4785714285714286,0.3872832369942196,0.4281150159744409,-0.15205881514976605,0.18972235711930785,-0.3960043631750523,-0.0021289444366478804,0.9064935064935065,6
2454.TW,???,1d_base,RandomForest,0.41000000000000003,0.5026041666666666,0.48360655737704916,0.3155080213903743,0.3818770226537217,0.41737812227028503,0.522077922077922,0.46357615894039733,0.4046242774566474,0.43209876543209874,-0.0351938667948144,0.18972235711930785,-0.47021077939334033,0.17946180100547052,0.7896103896103897,7
2454.TW,???,1d_base,XGBoost,0.4,0.4947916666666667,0.4728682170542636,0.32620320855614976,0.3860759493670886,-0.21418790078170946,0.535064935064935,0.4797297297297297,0.41040462427745666,0.4423676012461059,-0.3569457788158036,0.18972235711930785,-0.5379926947649033,-0.2979115168987331,0.6207792207792208,1
2454.TW,???,1d_vol,PCA_LogReg,0.4,0.5208333333333334,0.5128205128205128,0.32085561497326204,0.39473684210526316,1.0774237541986804,0.5766233766233766,0.5373134328358209,0.4161849710982659,0.46905537459283386,-0.21109822954265722,0.18972235711930785,-0.40147600268660155,-0.09964665194085483,0.9558441558441558,1
2454.TW,???,1d_vol,LogisticRegression_Ridge,0.44000000000000006,0.4921875,0.47297297297297297,0.37433155080213903,0.417910447761194,0.9745289148188736,0.5272727272727272,0.46808510638297873,0.3815028901734104,0.42038216560509556,-0.040531112543813475,0.18972235711930785,-0.38984807358852624,0.1602241842922678,0.8285714285714286,24
2454.TW,???,1d_vol,XGBoost,0.41000000000000003,0.46875,0.44370860927152317,0.3582887700534759,0.39644970414201186,0.5985640795516058,0.5194805194805194,0.46296296296296297,0.43352601156069365,0.44776119402985076,-0.38213236733397515,0.18972235711930785,-0.47471155162895196,-0.34431465937561584,0.5376623376623376,8
2454.TW,???,1d_vol,RandomForest,0.41000000000000003,0.5052083333333334,0.48905109489051096,0.3582887700534759,0.41358024691358025,0.4578020340976321,0.5116883116883116,0.4528301886792453,0.4161849710982659,0.43373493975903615,-0.23441025637457602,0.18972235711930785,-0.46263347391833354,-0.1527193134176108,0.8207792207792208,10
2454.TW,???,5d_base,LogisticRegression_Ridge,0.4,0.5300261096605744,0.5723684210526315,0.7767857142857143,0.6590909090909091,1.50208304346393,0.5390625,0.531986531986532,0.8061224489795918,0.640973630831643,0.04785135272939378,0.1465316941615411,-0.4431848189447648,0.3159841748801937,1.0494791666666667,1
2454.TW,???,5d_base,XGBoost,0.42000000000000004,0.4856396866840731,0.5627906976744186,0.5401785714285714,0.55125284738041,1.3536574789280418,0.5026041666666666,0.5125628140703518,0.5204081632653061,0.5164556962025316,0.052633533905404706,0.1465316941615411,-0.5050433024945433,0.3333495825282857,0.8567708333333334,2
2454.TW,???,5d_base,PCA_LogReg,0.4,0.5039164490861618,0.553125,0.7901785714285714,0.6507352941176471,1.2722095291342783,0.5364583333333334,0.5264705882352941,0.9132653061224489,0.667910447761194,0.15436484731272415,0.1465316941615411,-0.4015367721401917,0.4327900646862093,1.0234375,1
2454.TW,???,5d_base,RandomForest,0.44000000000000006,0.5091383812010444,0.5737704918032787,0.625,0.5982905982905983,1.159792753847856,0.5130208333333334,0.519650655021834,0.6071428571428571,0.56,0.2350013146622465,0.1465316941615411,-0.35253772738117006,0.5314683494451653,1.0130208333333333,12
2454.TW,???,5d_vol,PCA_LogReg,0.4,0.4908616187989556,0.5478547854785478,0.7410714285714286,0.6299810246679317,1.6759531427322027,0.5338541666666666,0.525679758308157,0.8877551020408163,0.6603415559772297,0.21705585872501576,0.1465316941615411,-0.3933095745726348,0.5055943684744577,1.0260416666666667,1
2454.TW,???,5d_vol,LogisticRegression_Ridge,0.41000000000000003,0.4908616187989556,0.5547169811320755,0.65625,0.6012269938650306,1.4365484187022068,0.5338541666666666,0.5298245614035088,0.7704081632653061,0.6278586278586279,-0.1424071538956998,0.1465316941615411,-0.44513573461809564,0.10446452052092646,1.140625,1
2454.TW,???,5d_vol,RandomForest,0.42000000000000004,0.4960835509138381,0.5701357466063348,0.5625,0.5662921348314607,0.5737638788413177,0.5286458333333334,0.5283018867924528,0.7142857142857143,0.6073752711496746,0.8641800829646502,0.1465316941615411,-0.3212328623094185,1.0695097288076263,1.125,3
2454.TW,???,5d_vol,XGBoost,0.4700000000000001,0.4804177545691906,0.5603864734299517,0.5178571428571429,0.5382830626450116,0.22602368615731172,0.5338541666666666,0.5355648535564853,0.6530612244897959,0.5885057471264368,0.6389092788982218,0.1465316941615411,-0.4159530337236135,0.864589176769803,0.9375,5
2308.TW,???,1d_base,PCA_LogReg,0.42000000000000004,0.5234375,0.4939759036144578,0.22527472527472528,0.30943396226415093,0.20082380669133904,0.509090909090909,0.5416666666666666,0.3880597014925373,0.45217391304347826,1.6228763943105093,1.9563639838995206,-0.4421623645343361,1.622357405073486,0.9532467532467532,6
2308.TW,???,1d_base,RandomForest,0.4,0.5286458333333334,0.5042735042735043,0.3241758241758242,0.39464882943143814,0.07879065302129806,0.4753246753246753,0.4966887417218543,0.373134328358209,0.42613636363636365,2.0082094501236485,1.9563639838995206,-0.339319664200059,1.8057729975204602,0.8961038961038961,1
2308.TW,???,1d_base,LogisticRegression_Ridge,0.4,0.5,0.45535714285714285,0.2802197802197802,0.3469387755102041,-0.03141683522410088,0.509090909090909,0.54,0.40298507462686567,0.46153846153846156,0.49533090986721917,1.9563639838995206,-0.5947726492366928,0.7884852942732646,0.9142857142857143,0
2308.TW,???,1d_base,XGBoost,0.43000000000000005,0.515625,0.4859154929577465,0.3791208791208791,0.42592592592592593,-0.11571511072495966,0.4727272727272727,0.49382716049382713,0.39800995024875624,0.44077134986225897,0.2926507883219869,1.9563639838995206,-0.38795279490887635,0.5826068981385276,0.6181818181818182,25
2308.TW,???,1d_vol,PCA_LogReg,0.42000000000000004,0.5286458333333334,0.5068493150684932,0.2032967032967033,0.2901960784313726,0.2607275633297188,0.4987012987012987,0.5204081632653061,0.5074626865671642,0.5138539042821159,1.8411181954848308,1.9563639838995206,-0.4802471298536437,1.5257766100105306,1.0753246753246752,7
2308.TW,???,1d_vol,XGBoost,0.4700000000000001,0.5208333333333334,0.49230769230769234,0.3516483516483517,0.41025641025641024,0.16152743769129185,0.5038961038961038,0.5304878048780488,0.43283582089552236,0.4767123287671233,-0.16524159685979523,1.9563639838995206,-0.4649039318917043,-0.016366547139569837,0.37922077922077924,44
2308.TW,???,1d_vol,RandomForest,0.43000000000000005,0.5494791666666666,0.5412844036697247,0.3241758241758242,0.4054982817869416,0.14372902579951385,0.4961038961038961,0.5207100591715976,0.43781094527363185,0.4756756756756757,1.2181200131923506,1.9563639838995206,-0.3552375079151726,1.4349930327555058,0.8155844155844156,23
2308.TW,???,1d_vol,LogisticRegression_Ridge,0.44000000000000006,0.515625,0.4777777777777778,0.23626373626373626,0.3161764705882353,-0.12679291606484433,0.4935064935064935,0.5130434782608696,0.5870646766169154,0.5475638051044084,2.483402641515181,1.9563639838995206,-0.4671834648026668,1.720199467448022,1.0337662337662337,21
2308.TW,???,5d_base,XGBoost,0.5700000000000002,0.5587467362924282,0.5921787709497207,0.5247524752475248,0.5564304461942258,1.3997496478843208,0.515625,0.6157894736842106,0.508695652173913,0.5571428571428572,-0.1678464115934608,1.86276283145388,-0.5041415714459284,-0.0006040152213482057,0.3125,15
2308.TW,???,5d_base,RandomForest,0.44000000000000006,0.5404699738903395,0.5747126436781609,0.49504950495049505,0.5319148936170213,0.9111092606521836,0.5364583333333334,0.6226415094339622,0.5739130434782609,0.5972850678733032,1.6948554545346064,1.86276283145388,-0.4379482345953095,1.4353735453236647,0.890625,11
2308.TW,???,5d_base,LogisticRegression_Ridge,0.4600000000000001,0.5639686684073107,0.5655430711610487,0.7475247524752475,0.6439232409381663,0.6476934461691719,0.484375,0.5784313725490197,0.5130434782608696,0.543778801843318,0.7538480811913943,1.86276283145388,-0.42312448897874066,1.077836501879025,0.6901041666666666,9
2308.TW,???,5d_base,PCA_LogReg,0.4800000000000001,0.5248041775456919,0.5340136054421769,0.7772277227722773,0.6330645161290323,0.4723841047204329,0.4947916666666667,0.5789473684210527,0.5739130434782609,0.5764192139737991,2.2808877461349004,1.86276283145388,-0.35885712565598793,2.020135605819423,0.9140625,10
2308.TW,???,5d_vol,XGBoost,0.4,0.5744125326370757,0.6101694915254238,0.5346534653465347,0.5699208443271768,1.5618647143364721,0.484375,0.5824742268041238,0.49130434782608695,0.5330188679245284,0.07002311136051809,1.86276283145388,-0.4767657559227777,0.38833973921915843,0.6432291666666666,1
2308.TW,???,5d_vol,RandomForest,0.43000000000000005,0.5404699738903395,0.5802469135802469,0.46534653465346537,0.5164835164835165,0.9717668037724345,0.4973958333333333,0.5885167464114832,0.5347826086956522,0.5603644646924829,0.9427750738584324,1.86276283145388,-0.4217548701504824,1.0234359962714918,0.890625,5
2308.TW,???,5d_vol,LogisticRegression_Ridge,0.4600000000000001,0.48825065274151436,0.525,0.3118811881188119,0.391304347826087,0.5481415383392703,0.5598958333333334,0.6177606177606177,0.6956521739130435,0.65439672801636,0.9889726540162156,1.86276283145388,-0.48147439759849897,1.0728999258756053,1.0338541666666667,8
2308.TW,???,5d_vol,PCA_LogReg,0.45000000000000007,0.5013054830287206,0.5514018691588785,0.29207920792079206,0.3818770226537217,0.3993194005084131,0.5286458333333334,0.5813953488372093,0.7608695652173914,0.6591337099811676,3.3953254271956563,1.86276283145388,-0.4566230107008139,1.8726543236489355,1.2578125,5
