ticker,name,config,target_horizon,strategy_mode,include_volatility_features,feature_count,clean_rows,train_rows,val_rows,test_rows,test_start,test_end,best_model,threshold,val_accuracy,val_f1,val_strategy_total_return,test_accuracy,test_precision,test_recall,test_f1,test_strategy_total_return,test_buy_hold_total_return,excess_return,test_strategy_max_drawdown,test_strategy_sharpe,buy_hold_max_drawdown,buy_hold_sharpe,entry_count,holding_ratio_metric,zero_ratio,long_exposure_ratio,short_ratio,avg_abs_position,position_counts,confusion_matrix,strategy_final,buy_hold_final,strategy_min_date,strategy_min,strategy_max_date,strategy_max
0050.TW,????50 ETF,1d_base,1,one_day,False,9,1917,1150,383,384,2024-05-29,2025-12-30,LogisticRegression_Ridge,0.45000000000000007,0.5274151436031331,0.6221294363256785,0.8680558131213547,0.5286458333333334,0.5492957746478874,0.7464114832535885,0.6328600405679513,0.3324572109236843,0.5652504951534847,-0.2327932842298004,-0.35441331743677595,0.8513384507838974,-0.2748499618600496,1.257422680281748,2,0.9973958333333334,0.005208333333333333,0.9921875,0.0026041666666666665,1.0026041666666667,"{""1.0"": 378, ""2.0"": 3, ""0.0"": 2, ""-1.0"": 1}","[[47, 128], [53, 156]]",1.3324572109236843,1.5652504951534847,2025-04-22,0.7888283041140898,2025-12-29,1.3345023024686886
0050.TW,????50 ETF,1d_vol,1,one_day,True,13,1917,1150,383,384,2024-05-29,2025-12-30,LogisticRegression_Ridge,0.43000000000000005,0.5039164490861618,0.5796460176991151,0.8656468778177984,0.5104166666666666,0.5379061371841155,0.7129186602870813,0.6131687242798354,0.2602879519424879,0.5652504951534847,-0.3049625432109968,-0.374121738990694,0.7122739970869434,-0.2748499618600496,1.257422680281748,3,0.984375,0.018229166666666668,0.9791666666666666,0.0026041666666666665,0.9895833333333334,"{""1.0"": 373, ""0.0"": 7, ""2.0"": 3, ""-1.0"": 1}","[[47, 128], [60, 149]]",1.2602879519424879,1.5652504951534847,2025-04-22,0.7653250046110316,2025-12-29,1.2622222761471666
0050.TW,????50 ETF,5d_base,5,five_day_confirm,False,9,1913,1147,383,383,2024-05-24,2025-12-23,RandomForest,0.4,0.5248041775456919,0.6642066420664207,0.9077659216728258,0.5848563968668408,0.6112759643916914,0.8803418803418803,0.7215411558669002,0.5760287867354779,0.5326565858848258,0.043372200850652076,-0.426476489177786,0.9397209053813209,-0.27484996186005006,1.205280439517541,1,1.3368146214099217,0.005221932114882507,0.9947780678851175,0.0,1.3368146214099217,"{""1.0"": 250, ""2.0"": 131, ""0.0"": 2}","[[18, 131], [28, 206]]",1.5760287867354779,1.5326565858848258,2025-04-09,0.6690305859669577,2025-10-31,1.6236339285466115
0050.TW,????50 ETF,5d_vol,5,five_day_confirm,True,13,1913,1147,383,383,2024-05-24,2025-12-23,XGBoost,0.44000000000000006,0.49869451697127937,0.6081632653061224,1.0623861326194177,0.5613577023498695,0.6309523809523809,0.6794871794871795,0.654320987654321,1.0962624671867363,0.5326565858848258,0.5636058813019105,-0.36590594387035935,1.3510926957040033,-0.27484996186005006,1.205280439517541,5,1.2010443864229765,0.03655352480417755,0.8877284595300261,0.07571801566579635,1.3524804177545693,"{""1.0"": 191, ""2.0"": 149, ""-1.0"": 29, ""0.0"": 14}","[[56, 93], [75, 159]]",2.0962624671867363,1.5326565858848258,2024-08-05,0.7614263423901374,2025-11-12,2.3241673063735857
006208.TW,???50 ETF,1d_base,1,one_day,False,9,1904,1142,381,381,2024-06-11,2025-12-30,LogisticRegression_Ridge,0.4,0.49868766404199477,0.4879356568364611,0.8073548851841827,0.5223097112860893,0.5597826086956522,0.5049019607843137,0.5309278350515464,0.5702228590140062,0.5438972962629482,0.026325562751057907,-0.28400525004259414,1.2862440000173903,-0.2744932405443784,1.252619298677745,1,0.963254593175853,0.0026246719160104987,0.9763779527559056,0.02099737532808399,1.005249343832021,"{""1.0"": 369, ""-1.0"": 8, ""2.0"": 3, ""0.0"": 1}","[[96, 81], [101, 103]]",1.5702228590140062,1.5438972962629482,2025-04-22,0.9339361886650407,2025-12-29,1.5707492816630413
006208.TW,???50 ETF,1d_vol,1,one_day,True,13,1904,1142,381,381,2024-06-11,2025-12-30,PCA_LogReg,0.4,0.5013123359580053,0.4973544973544973,0.8017863208818974,0.5406824146981627,0.580110497237569,0.5147058823529411,0.5454545454545454,0.3909677977111594,0.5438972962629482,-0.15292949855178883,-0.292141122368198,0.975593844097459,-0.2744932405443784,1.252619298677745,1,0.9396325459317585,0.0026246719160104987,0.9658792650918635,0.031496062992125984,1.0026246719160106,"{""1.0"": 366, ""-1.0"": 12, ""2.0"": 2, ""0.0"": 1}","[[101, 76], [99, 105]]",1.3909677977111594,1.5438972962629482,2025-04-24,0.8584619740318167,2025-12-29,1.3914341244803758
006208.TW,???50 ETF,5d_base,5,five_day_confirm,False,9,1900,1140,380,380,2024-06-05,2025-12-23,RandomForest,0.4,0.4868421052631579,0.627151051625239,0.9579638161839708,0.5710526315789474,0.6056782334384858,0.8347826086956521,0.7020109689213894,0.47125234691664164,0.5503166616910864,-0.07906431477444475,-0.458643352433559,0.8551972165257075,-0.2744932405443784,1.260940908824336,1,1.3526315789473684,0.005263157894736842,0.9947368421052631,0.0,1.3526315789473684,"{""1.0"": 242, ""2.0"": 136, ""0.0"": 2}","[[25, 125], [38, 192]]",1.4712523469166416,1.5503166616910864,2025-04-09,0.658500946291557,2025-10-31,1.5836926071086648
006208.TW,???50 ETF,5d_vol,5,five_day_confirm,True,13,1900,1140,380,380,2024-06-05,2025-12-23,LogisticRegression_Ridge,0.42000000000000004,0.5447368421052632,0.6938053097345133,0.9352447443094807,0.5736842105263158,0.6259259259259259,0.7347826086956522,0.676,0.49007626891853295,0.5503166616910864,-0.06024039277255344,-0.27507254488874044,1.083912004210733,-0.2744932405443784,1.260940908824336,1,0.9789473684210527,0.02631578947368421,0.9184210526315789,0.05526315789473684,1.0894736842105264,"{""1.0"": 305, ""2.0"": 44, ""-1.0"": 21, ""0.0"": 10}","[[49, 101], [61, 169]]",1.490076268918533,1.5503166616910864,2025-04-09,0.8593616411758161,2025-10-31,1.5123796283819186
2330.TW,???,1d_base,1,one_day,False,9,1919,1151,384,384,2024-06-04,2025-12-30,PCA_LogReg,0.4,0.4661458333333333,0.31438127090301005,1.2319162212237305,0.484375,0.4727272727272727,0.2708333333333333,0.3443708609271523,0.9391178235141042,0.863769052850742,0.07534877066336221,-0.30514651291990813,1.4245863544034683,-0.3051465129199087,1.3664687254563506,1,1.0,0.0026041666666666665,0.9973958333333334,0.0,1.0,"{""1.0"": 382, ""0.0"": 1, ""2.0"": 1}","[[134, 58], [140, 52]]",1.9391178235141042,1.863769052850742,2024-08-05,0.9741909159212625,2025-12-29,1.9518752413446296
2330.TW,???,1d_vol,1,one_day,True,13,1919,1151,384,384,2024-06-04,2025-12-30,PCA_LogReg,0.42000000000000004,0.5078125,0.35494880546075086,0.7469642334687645,0.4765625,0.45454545454545453,0.234375,0.30927835051546393,0.6669192267879551,0.863769052850742,-0.1968498260627869,-0.2588029511131883,1.1532713483748303,-0.3051465129199087,1.3664687254563506,5,0.8984375,0.036458333333333336,0.9296875,0.033854166666666664,0.9661458333333334,"{""1.0"": 356, ""0.0"": 14, ""-1.0"": 13, ""2.0"": 1}","[[138, 54], [147, 45]]",1.6669192267879551,1.863769052850742,2024-08-05,0.9741909159212625,2025-12-29,1.6778858554311453
2330.TW,???,5d_base,5,five_day_confirm,False,9,1915,1149,383,383,2024-05-30,2025-12-23,XGBoost,0.42000000000000004,0.5352480417754569,0.6180257510729614,1.9847635894866977,0.4856396866840731,0.556910569105691,0.6088888888888889,0.5817409766454352,0.7003542985960864,0.8291645082652164,-0.12881020966912993,-0.41831188015006737,0.9260906926395599,-0.3051465129199089,1.3290088042321995,2,1.0496083550913837,0.010443864229765013,0.8798955613577023,0.10966057441253264,1.268929503916449,"{""1.0"": 230, ""2.0"": 107, ""-1.0"": 42, ""0.0"": 4}","[[49, 109], [88, 137]]",1.7003542985960864,1.8291645082652164,2025-04-09,0.7218813832763227,2025-12-10,1.73335572353769
2330.TW,???,5d_vol,5,five_day_confirm,True,13,1915,1149,383,383,2024-05-30,2025-12-23,RandomForest,0.43000000000000005,0.5169712793733682,0.5861297539149888,1.8178385426607249,0.49869451697127937,0.5863874345549738,0.49777777777777776,0.5384615384615384,0.957367831694032,0.8291645082652164,0.12820332342881557,-0.3353781440879786,1.1755110079965263,-0.3051465129199089,1.3290088042321995,6,1.0026109660574412,0.044386422976501305,0.9190600522193212,0.03655352480417755,1.0757180156657964,"{""1.0"": 306, ""2.0"": 46, ""0.0"": 17, ""-1.0"": 14}","[[79, 79], [113, 112]]",1.957367831694032,1.8291645082652164,2024-08-05,0.8372359180495182,2025-11-03,1.977051095651945
2317.TW,??,1d_base,1,one_day,False,9,1914,1148,383,383,2024-06-04,2025-12-30,PCA_LogReg,0.4,0.5796344647519582,0.12021857923497267,0.9030087981643802,0.4725848563968668,0.4634146341463415,0.09547738693467336,0.15833333333333333,0.15227601252877343,0.41718691270479313,-0.2649109001760197,-0.5581549249597204,0.4374848050871602,-0.5033112612834012,0.7764690410858885,1,0.9268929503916449,0.0026109660574412533,0.9608355091383812,0.03655352480417755,1.0,"{""1.0"": 367, ""-1.0"": 14, ""0.0"": 1, ""2.0"": 1}","[[162, 22], [180, 19]]",1.1522760125287734,1.4171869127047931,2025-04-11,0.6916705802070489,2024-11-11,1.5654142578006431
2317.TW,??,1d_vol,1,one_day,True,13,1914,1148,383,383,2024-06-04,2025-12-30,PCA_LogReg,0.42000000000000004,0.577023498694517,0.19,0.8853512893028259,0.5091383812010444,0.5846153846153846,0.19095477386934673,0.2878787878787879,0.3254331188372914,0.41718691270479313,-0.09175379386750171,-0.4993104684282711,0.6507178546840324,-0.5033112612834012,0.7764690410858885,18,0.9399477806788512,0.057441253263707574,0.9347258485639687,0.007832898172323759,0.9556135770234987,"{""1.0"": 353, ""0.0"": 22, ""2.0"": 5, ""-1.0"": 3}","[[157, 27], [161, 38]]",1.3254331188372914,1.4171869127047931,2025-04-09,0.6795361993770528,2025-10-30,1.464516999640788
2317.TW,??,5d_base,5,five_day_confirm,False,9,1910,1146,382,382,2024-05-30,2025-12-23,LogisticRegression_Ridge,0.44000000000000006,0.5235602094240838,0.3,0.8637196097996158,0.5523560209424084,0.6413793103448275,0.4386792452830189,0.5210084033613446,0.9579257509290846,0.3489370734625341,0.6089886774665505,-0.5022400600540271,1.2053941678221192,-0.5033112612834005,0.6947553965994797,15,0.756544502617801,0.18586387434554974,0.7696335078534031,0.04450261780104712,0.8455497382198953,"{""1.0"": 282, ""0.0"": 71, ""-1.0"": 17, ""2.0"": 12}","[[118, 52], [119, 93]]",1.9579257509290846,1.348937073462534,2025-04-09,0.7598272319529656,2025-10-30,2.137243939547598
2317.TW,??,5d_vol,5,five_day_confirm,True,13,1910,1146,382,382,2024-05-30,2025-12-23,PCA_LogReg,0.42000000000000004,0.5340314136125655,0.288,0.8764375573785192,0.5235602094240838,0.6829268292682927,0.2641509433962264,0.38095238095238093,0.5285342480061697,0.3489370734625341,0.17959717454363555,-0.5401954345462792,0.8319717301102452,-0.5033112612834005,0.6947553965994797,2,1.0104712041884816,0.010471204188481676,0.9895287958115183,0.0,1.0104712041884816,"{""1.0"": 370, ""2.0"": 8, ""0.0"": 4}","[[144, 26], [156, 56]]",1.5285342480061697,1.348937073462534,2025-04-09,0.6204188398921916,2025-10-30,1.7878391650786454
2454.TW,???,1d_base,1,one_day,False,9,1921,1152,384,385,2024-06-03,2025-12-30,PCA_LogReg,0.4,0.5,0.38461538461538464,1.3660107829440755,0.5636363636363636,0.5177304964539007,0.42196531791907516,0.46496815286624205,-0.15033619781133412,0.18972235711930785,-0.34005855493064197,-0.40147600268660155,-0.005251379482036898,-0.32471970206066003,0.48342160394716993,1,0.9454545454545454,0.0025974025974025974,0.9662337662337662,0.03116883116883117,1.0077922077922077,"{""1.0"": 368, ""-1.0"": 12, ""2.0"": 4, ""0.0"": 1}","[[144, 68], [100, 73]]",0.8496638021886659,1.1897223571193078,2024-08-05,0.6863302155195143,2025-02-26,1.1494052504675571
2454.TW,???,1d_vol,1,one_day,True,13,1921,1152,384,385,2024-06-03,2025-12-30,PCA_LogReg,0.4,0.5208333333333334,0.39473684210526316,1.0774237541986804,0.5766233766233766,0.5373134328358209,0.4161849710982659,0.46905537459283386,-0.21109822954265722,0.18972235711930785,-0.4008205866619651,-0.40147600268660155,-0.09964665194085483,-0.32471970206066003,0.48342160394716993,1,0.9558441558441558,0.0025974025974025974,0.9688311688311688,0.02857142857142857,1.0129870129870129,"{""1.0"": 367, ""-1.0"": 11, ""2.0"": 6, ""0.0"": 1}","[[150, 62], [101, 72]]",0.7889017704573428,1.1897223571193078,2024-08-05,0.6863302155195143,2024-06-19,1.1467045909608515
2454.TW,???,5d_base,5,five_day_confirm,False,9,1917,1150,383,384,2024-05-29,2025-12-23,LogisticRegression_Ridge,0.4,0.5300261096605744,0.6590909090909091,1.50208304346393,0.5390625,0.531986531986532,0.8061224489795918,0.640973630831643,0.04785135272939378,0.1465316941615411,-0.09868034143214732,-0.4431848189447648,0.3159841748801937,-0.3247197020606606,0.4232461457894044,1,1.0494791666666667,0.005208333333333333,0.9791666666666666,0.015625,1.0807291666666667,"{""1.0"": 343, ""2.0"": 33, ""-1.0"": 6, ""0.0"": 2}","[[49, 139], [38, 158]]",1.0478513527293938,1.146531694161541,2024-08-05,0.6467831619843025,2025-09-16,1.2565407713067167
2454.TW,???,5d_vol,5,five_day_confirm,True,13,1917,1150,383,384,2024-05-29,2025-12-23,PCA_LogReg,0.4,0.4908616187989556,0.6299810246679317,1.6759531427322027,0.5338541666666666,0.525679758308157,0.8877551020408163,0.6603415559772297,0.21705585872501576,0.1465316941615411,0.07052416456347466,-0.3933095745726348,0.5055943684744577,-0.3247197020606606,0.4232461457894044,1,1.0260416666666667,0.005208333333333333,0.9895833333333334,0.005208333333333333,1.0364583333333333,"{""1.0"": 364, ""2.0"": 16, ""0.0"": 2, ""-1.0"": 2}","[[31, 157], [22, 174]]",1.2170558587250158,1.146531694161541,2024-08-05,0.7271615800062337,2025-09-16,1.3966300078468497
2308.TW,???,1d_base,1,one_day,False,9,1921,1152,384,385,2024-06-03,2025-12-30,PCA_LogReg,0.42000000000000004,0.5234375,0.30943396226415093,0.20082380669133904,0.509090909090909,0.5416666666666666,0.3880597014925373,0.45217391304347826,1.6228763943105093,1.9563639838995206,-0.33348758958901126,-0.4421623645343361,1.622357405073486,-0.35885712565598804,1.9071953593276223,6,0.9532467532467532,0.01818181818181818,0.9558441558441558,0.025974025974025976,1.0051948051948052,"{""1.0"": 359, ""-1.0"": 10, ""2.0"": 9, ""0.0"": 7}","[[118, 66], [123, 78]]",2.6228763943105093,2.9563639838995206,2025-04-15,0.8229101953179959,2025-10-28,2.7554296957662827
2308.TW,???,1d_vol,1,one_day,True,13,1921,1152,384,385,2024-06-03,2025-12-30,PCA_LogReg,0.42000000000000004,0.5286458333333334,0.2901960784313726,0.2607275633297188,0.4987012987012987,0.5204081632653061,0.5074626865671642,0.5138539042821159,1.8411181954848308,1.9563639838995206,-0.1152457884146898,-0.4802471298536437,1.5257766100105306,-0.35885712565598804,1.9071953593276223,7,1.0753246753246752,0.01818181818181818,0.9818181818181818,0.0,1.0753246753246752,"{""1.0"": 342, ""2.0"": 36, ""0.0"": 7}","[[90, 94], [99, 102]]",2.841118195484831,2.9563639838995206,2025-04-09,0.6914349755100059,2025-10-28,3.4147274218123926
2308.TW,???,5d_base,5,five_day_confirm,False,9,1917,1150,383,384,2024-05-29,2025-12-23,XGBoost,0.5700000000000002,0.5587467362924282,0.5564304461942258,1.3997496478843208,0.515625,0.6157894736842106,0.508695652173913,0.5571428571428572,-0.1678464115934608,1.86276283145388,-2.0306092430473406,-0.5041415714459284,-0.0006040152213482057,-0.3588571256559884,1.8518585739633346,15,0.3125,0.5026041666666666,0.2838541666666667,0.21354166666666666,0.7395833333333334,"{""0.0"": 193, ""2.0"": 93, ""-1.0"": 82, ""1.0"": 16}","[[81, 73], [113, 117]]",0.8321535884065392,2.86276283145388,2025-04-22,0.6370906773356163,2025-08-05,1.6022703709314319
2308.TW,???,5d_vol,5,five_day_confirm,True,13,1917,1150,383,384,2024-05-29,2025-12-23,XGBoost,0.4,0.5744125326370757,0.5699208443271768,1.5618647143364721,0.484375,0.5824742268041238,0.49130434782608695,0.5330188679245284,0.07002311136051809,1.86276283145388,-1.792739720093362,-0.4767657559227777,0.38833973921915843,-0.3588571256559884,1.8518585739633346,1,0.6432291666666666,0.0078125,0.6328125,0.359375,1.3619791666666667,"{""2.0"": 142, ""-1.0"": 138, ""1.0"": 101, ""0.0"": 3}","[[73, 81], [117, 113]]",1.070023111360518,2.86276283145388,2025-03-31,0.5641071346068508,2025-08-06,1.6678918114870838
